tweet_id,username,text,tweet_date,tweet_url,search_term
1241510585545576449,Padraig 🏡,Arrival. Some of the quotes from the news broadcasts in that movie have STARTLING similarities to those about #coronavirus,2020-03-21 23:42:44,https://twitter.com/patrickmkcirtap/status/1241510585545576449,Coronavirus
1241509684541976576,Ken Miguel,Signs have gone up at Garfield Park in #SanFrancisco urging people to keep their distance.  They playground is empty. #StayAtHome #StaySafeStayHome #StaySafe #CoronavirusPandemic #coronavirus #COVID19pic.twitter.com/gmz7P3QUbZ – at Garfield Square,2020-03-21 23:39:09,https://twitter.com/KenMiguelABC7/status/1241509684541976576,Coronavirus
1241508779037847552,kesinee angkustsiri yip,"https://www.wired.com/story/coronavirus-interview-larry-brilliant-smallpox-epidemiologist/ …
The Doctor Who Helped Defeat Smallpox Explains What's Coming
Epidemiologist Larry Brilliant, who warned of pandemic in 2006, says we can beat the novel coronavirus—but first, we need lots more testing.

#COVID19 #coronavirus",2020-03-21 23:35:33,https://twitter.com/kesineeayip/status/1241508779037847552,Coronavirus
1241506045966471168,Sal Mancuso,NYC issues iconic guide to banging during coronavirus http://tinyurl.com/usxpegd  #tech #technology #news,2020-03-21 23:24:42,https://twitter.com/b8con/status/1241506045966471168,Coronavirus
1241504166452715520,mari,i’ve had at least 3 groups of 5+ people come into my work today...... do u guys not know what social distancing means??? HELLLLO CORONA VIRUS??????,2020-03-21 23:17:13,https://twitter.com/totallymaricruz/status/1241504166452715520,Coronavirus
1241502604703576064,Kimmy M,Ummm....@cnn was showing 24k #coronavirus cases in the US like 10 mins ago...and is now showing 22k.  What happened? ,2020-03-21 23:11:01,https://twitter.com/rimley/status/1241502604703576064,Coronavirus
1241502319356698624,Esmee D,All these celebrities testing positive for #coronavirus ..    https://twitter.com/enews/status/1241499134571487234 …,2020-03-21 23:09:53,https://twitter.com/itss_mze/status/1241502319356698624,Coronavirus
1241500775055949824,Ivan Amador,If dogs can be trained to sniff out Malaria and other infectious diseases ....could they the Corona Virus ? #Coronavirus #COVID19 #dogsniffingvirushunters,2020-03-21 23:03:45,https://twitter.com/iaboi46sfo/status/1241500775055949824,Coronavirus
1241514252667482112,eliJUH,oh yes PLEASE save me from the boredom that is quarantine,2020-03-21 23:57:18,https://twitter.com/Elijah_Salvaje/status/1241514252667482112,Quarantine
1241513888480251904,Enrique 💸,Fuck a bitch name quarantine  pic.twitter.com/lL8FFh8pDe,2020-03-21 23:55:51,https://twitter.com/__enriquecruz_/status/1241513888480251904,Quarantine
1241513854951026688,KRIS,Day 743792 in quarantine and I cut Winston’s hair. Poor guy is walking around looking like this.  pic.twitter.com/BPbspJsD1D,2020-03-21 23:55:43,https://twitter.com/killaxtina/status/1241513854951026688,Quarantine
1241513108159356929,mactavish 🌎 🏳️‍🌈 💙💜❤️ 🦄❄️♿,Quarantine is pretty https://twitter.com/JanetRudolph/status/1241510655187759104 …,2020-03-21 23:52:45,https://twitter.com/mactavish/status/1241513108159356929,Quarantine
1241513070821888000,DaveN,Everyone posting their #socialdistancing #quarantine pics some of us still out here putting in work. Gotta keep y’all connected out there! We work from here so you can work from home.… https://www.instagram.com/p/B-A8o3EDHqbBklWadUd14c9LGKoVyv7Re_oGyc0/?igshid=1gso40tlded2x …,2020-03-21 23:52:36,https://twitter.com/DaveN_74/status/1241513070821888000,Quarantine
1241512449339097088,QueenBri,Quarantine Tings pic.twitter.com/aIXusza2n4,2020-03-21 23:50:08,https://twitter.com/QueenxBriiiii/status/1241512449339097088,Quarantine
1241511965622702082,ryan around,Kinda confusing to see this still getting built given the current situation. #ferriswheel #goldengatepark #daily #exercise #quarantine #covid_19 #sanfrancisco #iphonexs #lightroom #hdr #hella #big @ Golden Gate Park https://www.instagram.com/p/B-A8IuXhq_n/?igshid=1fyi35lrtlpy0 …,2020-03-21 23:48:13,https://twitter.com/ryanaround/status/1241511965622702082,Quarantine
1241511463983788033,A ❥,Alright I’ve decided. After this quarantine shit is over I VOW TO STOP BEING A LAZY BITCH AND GO OUT MORE AND HAVE FUCKING FUN BECAUSE I CAN NO LONGER STAY IN MY HOUSE ANYMORE IM LOOSING MY MIND!!!!!!,2020-03-21 23:46:13,https://twitter.com/alxndruh_/status/1241511463983788033,Quarantine
1241510485125500928,Michael Youens,Perfect quarantine companion ,2020-03-21 23:42:20,https://twitter.com/MikeYouens415/status/1241510485125500928,Quarantine
1241510358667296768,"CEO of Big Cow, LLC","I think my quarantine deep dive is going to be finding out why each of the time zone enclaves exist within larger states. (El Paso, eastern Oregon, Western Kansas, etc) 

I'm guessing it's got something to do with some extremely petty local politics. https://twitter.com/superbleeder12/status/1241507883117936646 …",2020-03-21 23:41:50,https://twitter.com/alexwarneke/status/1241510358667296768,Quarantine
1241509435110981639,Zae Ramos,"We took the kayaks out for their first spin  #kayaking #quarantine #2020 @ Marina Bay, Richmond, California https://www.instagram.com/p/B-A6PE_nqOC/?igshid=18rd4n92cv2hj …",2020-03-21 23:38:10,https://twitter.com/zaeramos/status/1241509435110981639,Quarantine
1241507761424195585,Elizabethfranco,@JheneAiko  dropped this album right on time quarantine&chill  pic.twitter.com/4885nWQfiw,2020-03-21 23:31:31,https://twitter.com/werastacks/status/1241507761424195585,Quarantine
1241507450831794176,Plant Based Erwin Ⓥ,"Despite the quarantine, I still got my #nicksfix from @nicksongrand  For my two-item combo, I got some #vegan corned beef and lemon chick’n, and also some mac & cheeze with Beyond patty crumbled on top. For dessert I got a slice of their cornbreadpic.twitter.com/GZuXycUzaV – at Nick’s On Grand",2020-03-21 23:30:17,https://twitter.com/plantbasederwin/status/1241507450831794176,Quarantine
1241507232048504832,一塊五毛 🇨🇳 🇺🇸🧢,"I don’t think we can slow the spread anytime soon because 1 we weren’t prepared and missed the critical window 2 we can’t even properly quarantine ourselves. 

Either we implement the Marshall Law or we develop miracle vaccine, I suspect we will be in Italy’s shoes very soon.",2020-03-21 23:29:24,https://twitter.com/1DIAN5/status/1241507232048504832,Quarantine
1241507149714305024,Erwin Jude Ⓥ,"Despite the quarantine, I still got my #nicksfix from @nicksongrand  For my two-item combo, I got some #vegan corned beef and lemon chick’n, and also some mac & cheeze with Beyond patty crumbled on top. For dessert I got a slice of their cornbreadpic.twitter.com/WVb7XBKq3v – at Nick’s On Grand",2020-03-21 23:29:05,https://twitter.com/iamerwinjude/status/1241507149714305024,Quarantine
1241506507042074624,yissy,Quarantine boutta make me reinstall Skyrim or Dark Souls tbh,2020-03-21 23:26:32,https://twitter.com/babyyis_/status/1241506507042074624,Quarantine
1241506340687806464,Andrew Madsen,"So quarantine is going well for me, why do you ask? @ Oakland, California https://www.instagram.com/p/B-A5lDcH-Wa/?igshid=1eg711oh2j967 …",2020-03-21 23:25:52,https://twitter.com/playswithlegos/status/1241506340687806464,Quarantine
1241505121772527616,Jas,watching mike chen’s food videos during quarantine hits different i’m craving literally everything now ,2020-03-21 23:21:01,https://twitter.com/_jaaasssc/status/1241505121772527616,Quarantine
1241504887927537664,Tori,Quarantine doesnt mean go socialize at other ppls houses with groups 10 or more lmfaooo it means stay in at ur house or the social distancing to minimize the spread of the virus doesn’t work ,2020-03-21 23:20:05,https://twitter.com/TorixGarcia/status/1241504887927537664,Quarantine
1241458399448952833,Luis E. Fernandez is Staying Inside,This version of The Little Mermaid’s showstopper updated for the #COVID era is so awesome!  PART OF OUR WORLD https://youtu.be/VPxkG28RRcY  #StayAtHome #Covid_19 #coronavirus,2020-03-21 20:15:22,https://twitter.com/LuisFernandez0/status/1241458399448952833,#COVID
1241448116244504576,BTDubs,#covid  sounds like a brand of organic coconut water.,2020-03-21 19:34:30,https://twitter.com/BTW1986/status/1241448116244504576,#COVID
1241437689963900931,Ann Tirrell-Creating my own destiny,More evidence of Trumps  #mentalillness he understands little but how the world effects him-dangerous! #SaturdayMotivation #SaturdayNight #Covid_19 #CoronavirusPandemic #COVIDー19 #COVID,2020-03-21 18:53:04,https://twitter.com/anntirrell/status/1241437689963900931,#COVID
1241436856769597440,Ann Tirrell-Creating my own destiny,Trump talking is now dangerous. Why is he still our President? #Covid_19 #CoronavirusPandemic #COVIDー19 #CoronaVirusUpdate #COVID #SaturdayNight #SaturdayThoughts,2020-03-21 18:49:46,https://twitter.com/anntirrell/status/1241436856769597440,#COVID
1241434231638618112,KP NapaSolano FMR,Dr. Todd Grande talks with our program director about the novel coronavirus (Covid 19) in his YouTube channel.  Check them out at https://bit.ly/2QBzpub .  #kpnsfmrp #kpnsfmr #thisisfammed #fmrevolution #meded #stfm #familyphysician #baller #coronavirus #covid #covıd19 #pandemicpic.twitter.com/UlQ3zQcdQM,2020-03-21 18:39:20,https://twitter.com/KPNapaSolanoFM/status/1241434231638618112,#COVID
1241414275026935814,BALA,"अमरीका के राष्ट्रपति @POTUS और उप राष्ट्रपति  ८ दिन से रोज़ देश को संभोदित कर के बता रहे है सरकार क्या कर रही है जनता के लिए 
@narendramodi बस चुनाव के समय भाषण देते है #COVID
https://www.pscp.tv/w/cUTxaDFtTUVQdkdteUxnS0d8MUJkR1lRTk1tZUxHWKKFiedvFFouEobc2_iO4gxXy6Q3rJohRG2ehJQCpaSN?t=54m6s …",2020-03-21 17:20:02,https://twitter.com/sbala13/status/1241414275026935814,#COVID
1241411928850747393,Arun Gupta,"Social Distancing != Social Isolation

This is a critical difference to understand. We’ve been having FaceTime with family and friends all over, game nights, socials and everything to stay socially connected.

Let’s fight #COVID together and keep your sanity! https://twitter.com/dengaterade/status/1241371054888620032 …",2020-03-21 17:10:42,https://twitter.com/arungupta/status/1241411928850747393,#COVID
1241403659747033096,Susan Levitt,#NEWMOON in #ARIES starts #DRAGON MONTH. In #quarantine for #COVID-19 safety? Stay in & read your #tarotcards!https://susanlevitt.wordpress.com/2020/03/21/new-moon-in-aries-starts-dragon-month/ …,2020-03-21 16:37:51,https://twitter.com/tarot_tweet/status/1241403659747033096,#COVID
1241397261638103040,DrivingMzStacey🚴🏼‍♀️🛴🚆🏎,You had a poll for theoretically how much to pay drivers to transport (potentially) #COVID homeless individuals.,2020-03-21 16:12:25,https://twitter.com/drivingmzstacey/status/1241397261638103040,#COVID
1241351923548057601,Tatyana Kanzaveli,Our framework enables rapid development of solutions. Free #covid resources on http://www.openhealth.cc  were developed in 2-3 days,2020-03-21 13:12:16,https://twitter.com/glfceo/status/1241351923548057601,#COVID
1241321394446581761,Claire Lee 🌎💚🦠☘️,"Mostly everyone will get infected, so the goal should be to have as few people infected at the same time as possible. #COVID-19 https://www.zdnet.com/article/data-science-vs-the-covid-19-pandemic-flattening-the-curve-but-how/ …",2020-03-21 11:10:57,https://twitter.com/eclaireoh/status/1241321394446581761,#COVID
1241244354536026113,Hhhmm,week was pretty tight #covid,2020-03-21 06:04:49,https://twitter.com/fanofkitkats/status/1241244354536026113,#COVID
1241212505180930048,Kristy Wilce,"Video wine and cocktail party with friends. Don’t let this shelter in place get you down! We drank way too much, laughed a lot and had a great time! #friends #covid-19 #shelterinplace #2020 @ San Jose, California https://www.instagram.com/p/B9-z9TYD8u6/?igshid=1utc77xyeo7t8 …",2020-03-21 03:58:16,https://twitter.com/readyin5weeks/status/1241212505180930048,#COVID
1241180529606574080,Ann Tirrell-Creating my own destiny,Why is Trump still our President?!!! #Covid_19 #CoronaVirusUpdate #COVID,2020-03-21 01:51:12,https://twitter.com/anntirrell/status/1241180529606574080,#COVID
1241175412438433794,Oscar Reyes,"We are all in this together 
.
.
.
.
.
#hope #peace #presidio #california #socialdistancing #stayinside #isolation #selfisolation #sanfrancisco #beresponsible #besafe #quarantineandchill #weareinthistogether #covid… https://www.instagram.com/p/B9-jFtnBCWr/?igshid=jgisrstcbh4a …",2020-03-21 01:30:52,https://twitter.com/oscarreyesl/status/1241175412438433794,#COVID
1241172286402514944,Megan Gee,Just saying... in #sf #COVID has seen a significant drop in crashes pic.twitter.com/nim8dVJWPp,2020-03-21 01:18:27,https://twitter.com/MegTPlanner/status/1241172286402514944,#COVID
1241167094328299520,Judah Maccabee-Kelly,"DAY 4: finish the 1000-pc jigsaw puzzle, Noe we can have our dinner table back
.
#covid #quarantine #shutdown #sf #bayarea #shelterinplace #oakland #threemoreweeks #stayathome #jigsaw #puzzle #jigsawpuzzle… https://www.instagram.com/p/B9-fTj5BkSH/?igshid=1bpfvi5wuquxv …",2020-03-21 00:57:49,https://twitter.com/judahmaccabee/status/1241167094328299520,#COVID
1241158463499014144,Kiran Deshpande ,Hey @VZWSupport @verizon looks like you are throttling my line which is not so good for Work from home situation #COVID #COVID19US #CALockdown #californiashutdownpic.twitter.com/iVNDRuqsf8,2020-03-21 00:23:31,https://twitter.com/kiran_deshpande/status/1241158463499014144,#COVID
1241513977898627074,♋️💜 Gene,"COVID-19가 끝나면 비행기를 타고 싶어요. 그리고, 미래에 여행하고 싶어요. ",2020-03-21 23:56:13,https://twitter.com/namjaGene9oo/status/1241513977898627074,#COVID-19
1241511965622702082,ryan around,Kinda confusing to see this still getting built given the current situation. #ferriswheel #goldengatepark #daily #exercise #quarantine #covid_19 #sanfrancisco #iphonexs #lightroom #hdr #hella #big @ Golden Gate Park https://www.instagram.com/p/B-A8IuXhq_n/?igshid=1fyi35lrtlpy0 …,2020-03-21 23:48:13,https://twitter.com/ryanaround/status/1241511965622702082,#COVID-19
1241507055212490752,Josh Grau™️,"Happy birthday! It’s a big milestone, and here’s hoping you and your wife can celebrate in a big way when COVID-19 passes and she beats her villain!",2020-03-21 23:28:42,https://twitter.com/grauface/status/1241507055212490752,#COVID-19
1241504413442695168,Salt and Ginger Hair Don't Care 🔄,Do you know how many people actually have that particular and or similar heart problems? Do you realize the Covid-19 causes heart problems in the severe lung infected patients? Come on now. Facts matter coverups kill,2020-03-21 23:18:12,https://twitter.com/grammytammyd/status/1241504413442695168,#COVID-19
1241503168007008256,Ann Tirrell-Creating my own destiny,Excellent description of why Trump is #UnfitToBePresident #CoronavirusPandemic #Covid_19 #CoronaVirusUpdatehttps://twitter.com/jswatz/status/1241483301573013506 …,2020-03-21 23:13:15,https://twitter.com/anntirrell/status/1241503168007008256,#COVID-19
1241500691723481088,Sam Roloff,New oil painting of #WinnieThePooh holding the #coronavirus 24x30 inches on canvas. #COVID19 #Covid_19 #CoronavirusPandemic #XiJinping #XiVirus #virusart #politicalart #2020 $1500pic.twitter.com/nekqKOWMDT,2020-03-21 23:03:25,https://twitter.com/samroloff/status/1241500691723481088,#COVID-19
1241498279612837888,Esmee D,"Check the sky ... the chem trails are real, they are “feeding” us their garbage to keep the pharmaceutical companies afloat. 5G towers there to weaken your immune system  #coronavirus #Covid_19",2020-03-21 22:53:50,https://twitter.com/itss_mze/status/1241498279612837888,#COVID-19
1241498259387899905,Ann Tirrell-Creating my own destiny,Trump’s #mentalillness won’t allow him to take blame or be empathetic. Why is he still our President? #CoronavirusPandemic #Covid_19 #COVIDー19 #CoronaVirusUpdate #SaturdayNightTakewayhttps://twitter.com/BradMossEsq/status/1241491664268603397 …,2020-03-21 22:53:45,https://twitter.com/anntirrell/status/1241498259387899905,#COVID-19
1241497790116585472,dawn,"This video is great. It hits a point that’s not stressed enough: it’d be great to be tested en masse but US hospitals are unprepared to handle that amount of people. If sick or healthy, we must assume we have COVID-19 and stay home and let the most at-risk get tested and treated. https://twitter.com/NyleDiMarco/status/1241459950578069506 …",2020-03-21 22:51:53,https://twitter.com/thatissodawn/status/1241497790116585472,#COVID-19
1241497345843331075,Thomas Gase,"Our online person a week ago when telling us to put “all readers” on coronavirus stories and I’m reading it and saying to myself, “Just make the whole paper free. I wrote something like 14 stories the past two weeks and 18 of them have been relating to COVID-19.”",2020-03-21 22:50:07,https://twitter.com/TgaseVTH/status/1241497345843331075,#COVID-19
1241497218558787584,Nils Gilman,"“When you have 15 people, and the 15 within a couple of days is going to be down to close to zero, that’s a pretty good job we’ve done.” - , 26 February https://www.whitehouse.gov/briefings-statements/remarks-president-trump-vice-president-pence-members-coronavirus-task-force-press-conference/ …

As of this evening there have been 23,940 confirmed cases & 301 deaths due to COVID-19 in the US",2020-03-21 22:49:37,https://twitter.com/nils_gilman/status/1241497218558787584,#COVID-19
1241496370952970247,Potluck1Ton,"Just saying ... Me and mines we gonna be good.  #OGMC #covid_19 #corona #quarantine #realtalk #relationshipgoals #familyfirst #hippythuglife @ San Francisco, California, U.S.A https://www.instagram.com/p/B-A1C0Xpio5/?igshid=1qr6arvxuf1kg …",2020-03-21 22:46:15,https://twitter.com/Potluck1Ton/status/1241496370952970247,#COVID-19
1241494691817779200,Jay,I imagine greedy mfs sitting at home sitting on a thrown made of stacks of cottonelle surrounded by a circle of Clorox wipes laughing maniacally as the world crumbles around them while their servants give them purell sponge baths #SupplyChain #Covid_19 #Coronavirus,2020-03-21 22:39:35,https://twitter.com/JayNeilDev/status/1241494691817779200,#COVID-19
1241493517697867777,Zane Kashner,i wonder if random corporations are transitioning their R&D depts to coronavirus response? how wild would it be if doritos’ scientistists discovered a novel COVID-19 cure,2020-03-21 22:34:55,https://twitter.com/ZaneKashner/status/1241493517697867777,#COVID-19
1241490380346007552,Susan Mallon,It was a beautiful day for a solo #socialdistancing walk through #goldengatepark #covid_19 (note the #ferriswheel being setup for the #goldengatepark150 anniversary celebration which is canceled/postponed ) @ Golden… https://www.instagram.com/p/B-AyUV0BQLy/?igshid=fkgsnbh2hm2t …,2020-03-21 22:22:27,https://twitter.com/sfmallon/status/1241490380346007552,#COVID-19
1241490214079459328,Mario Gonzalez-Brito 🌹,This is what leadership looks #WhereIsJoeBiden while the establishment fails to get anything passed that will put money in the hands of the people not corporations & Wall Street.  @BernieSanders continues to fight 4 us. #NotMeUs #M4A #BernieBeatsTrump #Covid_19 #SocialSolidaritypic.twitter.com/m6uirw4gNj,2020-03-21 22:21:47,https://twitter.com/mkbrito/status/1241490214079459328,#COVID-19
