tweet_id,username,text,tweet_date,tweet_url,search_term
1241490039940366337,Nick Cho • 조근형,"TODAY 7:30PM eastern 4:30PM pacific, tune in for a live stream with Ric Rhinehart @r2studio as we talk about how this COVID-19 situation is affecting the specialty coffee industry and how we’re responding & some tough topics that need discussion. Link coming soon. PLEASE SHARE.",2020-03-21 22:21:05,https://twitter.com/NickCho/status/1241490039940366337,#COVID-19
1241484425973706757,SHAPIRO,"Out here nerf strapped and ready to fend off #covid_19 zombies! Bring it! @ Richmond, California https://www.instagram.com/p/B-AvnLvpNhv/?igshid=13tyrcccb771l …",2020-03-21 21:58:47,https://twitter.com/_Shapiro_/status/1241484425973706757,#COVID-19
1241483667555270656,Shobeir Shobeiri,"I support the cause of feeding those who are of need of a meal. Nice work @DavidNayfeld & @CheFicoSF
#SupportLocalBusinesses
#Covid_19 #SanFranciscopic.twitter.com/g8Z71dKECv",2020-03-21 21:55:46,https://twitter.com/Shobeir/status/1241483667555270656,#COVID-19
1241513070821888000,DaveN,Everyone posting their #socialdistancing #quarantine pics some of us still out here putting in work. Gotta keep y’all connected out there! We work from here so you can work from home.… https://www.instagram.com/p/B-A8o3EDHqbBklWadUd14c9LGKoVyv7Re_oGyc0/?igshid=1gso40tlded2x …,2020-03-21 23:52:36,https://twitter.com/DaveN_74/status/1241513070821888000,#quarantine
1241511965622702082,ryan around,Kinda confusing to see this still getting built given the current situation. #ferriswheel #goldengatepark #daily #exercise #quarantine #covid_19 #sanfrancisco #iphonexs #lightroom #hdr #hella #big @ Golden Gate Park https://www.instagram.com/p/B-A8IuXhq_n/?igshid=1fyi35lrtlpy0 …,2020-03-21 23:48:13,https://twitter.com/ryanaround/status/1241511965622702082,#quarantine
1241509435110981639,Zae Ramos,"We took the kayaks out for their first spin  #kayaking #quarantine #2020 @ Marina Bay, Richmond, California https://www.instagram.com/p/B-A6PE_nqOC/?igshid=18rd4n92cv2hj …",2020-03-21 23:38:10,https://twitter.com/zaeramos/status/1241509435110981639,#quarantine
1241496370952970247,Potluck1Ton,"Just saying ... Me and mines we gonna be good.  #OGMC #covid_19 #corona #quarantine #realtalk #relationshipgoals #familyfirst #hippythuglife @ San Francisco, California, U.S.A https://www.instagram.com/p/B-A1C0Xpio5/?igshid=1qr6arvxuf1kg …",2020-03-21 22:46:15,https://twitter.com/Potluck1Ton/status/1241496370952970247,#quarantine
1241484611722584064,zego,"Who got the plug we ready . .
.
.

.
.
.
.
.
#fifa20 #djproducer #coronaquarantine #realdj #houseparty #selfquarantine #plug #quarantine #quarantineandchill #louievuitton #hotbox #gamers #deejay #vinnzego… https://www.instagram.com/p/B-AvbFNH2Gg/?igshid=162onm1du0h5e …",2020-03-21 21:59:31,https://twitter.com/Vinn_zego/status/1241484611722584064,#quarantine
1241483987278798848,Leonardo Enciso,"#quarantine #Lesabulldogs MALUMA aka “BARKLEY” .
.
.
Toda la gloria es nuestro señor Jesucristo”
.
“thank you Melissa and Jeff for all the love you give my son”  melissamulchahey and jmulchahey .… https://www.instagram.com/p/B-AvaEVheWr/?igshid=16ob4s26anj63 …",2020-03-21 21:57:02,https://twitter.com/LeonardoEnciso/status/1241483987278798848,#quarantine
1241479580650799106,Rue Sonoma,"Quarantine Cooking: sweet & spicy salmon with herb roasted chickpeas in a sweet potosi with tahini and tzatziki sauce. Happy Quarantine Saturday!!  
•••••••••••••••••••••••••••••••••••••••• #quarantine #saturday… https://www.instagram.com/p/B-AtaPKpQAB/?igshid=1upzlc1f7qxfc …",2020-03-21 21:39:32,https://twitter.com/RuPiperDesigns/status/1241479580650799106,#quarantine
1241470004345724928,ryan around,"Friday night and not a soul in sight. #sanfrancisco #quarantine #covid_19 #empty #streets #spooky #iphonexs #lightroom #hdr #hella #quiet @ San Francisco, California https://www.instagram.com/p/B-ApDiuBHll/?igshid=k0ijiouhz554 …",2020-03-21 21:01:29,https://twitter.com/ryanaround/status/1241470004345724928,#quarantine
1241461145115951109,🐰 The Unicorn,#coronavírus #quarantine #kidsgotmemessedup #boutthethirdtimeivehadtochasehimaway #imgonnaalwayswin #theyhavetakeneverytoyout #playeddressupallmorning #wishiboutnerfguns… https://www.instagram.com/p/B-AkLfGgitzAN6v321t7uPaTWuTWOPLP2VY7cQ0/?igshid=wtmib0d38h2l …,2020-03-21 20:26:16,https://twitter.com/Konfident17/status/1241461145115951109,#quarantine
1241418397268795392,Juan Ricardo Diaz,2nd day #quarantinechallenge post four activities daily for ten days about what you can do during #quarantine You can not repeat activities already posted. #Start #coronavirus #together #unitedwestand… https://www.instagram.com/p/B-ARliRnEMa/?igshid=14h7d2r691ec2 …,2020-03-21 17:36:25,https://twitter.com/JuanRicardoDiaz/status/1241418397268795392,#quarantine
1241417651009867776,Lola,"Truth Talk!
#quarantine #coronavirus #truth #socialdistancing #education#us #foodforthought @ San Francisco, California https://www.instagram.com/p/B-ARPupjpga/?igshid=3317up8hta7b …",2020-03-21 17:33:27,https://twitter.com/cordova_paola/status/1241417651009867776,#quarantine
1241403659747033096,Susan Levitt,#NEWMOON in #ARIES starts #DRAGON MONTH. In #quarantine for #COVID-19 safety? Stay in & read your #tarotcards!https://susanlevitt.wordpress.com/2020/03/21/new-moon-in-aries-starts-dragon-month/ …,2020-03-21 16:37:51,https://twitter.com/tarot_tweet/status/1241403659747033096,#quarantine
1241395073683578880,Robert Mansfield,Dear @JobinaFortson @reggieaqui and @KumasiABC7 of @abc7newsbayarea - your smiles and presence are a much welcomed part of my #quarantine. Thank you!,2020-03-21 16:03:44,https://twitter.com/mansfieldr/status/1241395073683578880,#quarantine
1241390677411401730,Susan Silver,"#realtors #jokesfordays #firsttimehomebuyer #covid_19 #quarantine #interorealestate @ Campbell, California https://www.instagram.com/p/B-AE-4OAVoX/?igshid=ye3lfoxwx5c2 …",2020-03-21 15:46:16,https://twitter.com/ariais12c/status/1241390677411401730,#quarantine
1241378593160265730,Bobby Robert Emery,"Our drinks are social distancing 
.
.
.
#socialdistancing #socialistancingislegit #coronavirusmemes #coronavirus #covid_19 #covıd19 #quarantine #quarantinelife #quarantinesanfrancisco @ San Francisco, California https://www.instagram.com/p/B9__fIlg1L5/?igshid=qdvpkc2xwcr6 …",2020-03-21 14:58:14,https://twitter.com/skyboysfo/status/1241378593160265730,#quarantine
1241374288294244354,Kawika Watts,"I remember a time when online degrees were mocked, laughed at and often discredited. Coronavirus just put all that into perspective. 
#Quarantine #Covid_19 #SocialDistance",2020-03-21 14:41:08,https://twitter.com/KawikaWatts/status/1241374288294244354,#quarantine
1241244814651191296,Theresa,Stores & restaurants in the US need to do a better job with social distancing. This is how they’re doing it in France. Not hard & doesn’t cost anything. : @davidlebovitz #quarantine #ShelterInPlacepic.twitter.com/lbjOINUAZC,2020-03-21 06:06:39,https://twitter.com/teavu/status/1241244814651191296,#quarantine
1241242798898081792,alexa bernardes,Aye I’m making a quarantine playlist.  Plz add to ittttt https://open.spotify.com/playlist/2T4PLsEHqB2GxsKSSvOHKy?si=gCmSJSfRQL6QSC2YzhJLqw … #quarantine #covid19 #coronavirus,2020-03-21 05:58:39,https://twitter.com/halfconformist/status/1241242798898081792,#quarantine
1241239789241692160,Markus Robinson,"Don't TOUCH YOUR FACE! My 138th doodle.
#doodle #washyourhands #donttouchyourface #socialdistancing #heathcare #quarantine #coronavirus #coronavirusmeme #pandemicpic.twitter.com/iCWpySUGCI",2020-03-21 05:46:41,https://twitter.com/moviesmarkus/status/1241239789241692160,#quarantine
1241513070821888000,DaveN,Everyone posting their #socialdistancing #quarantine pics some of us still out here putting in work. Gotta keep y’all connected out there! We work from here so you can work from home.… https://www.instagram.com/p/B-A8o3EDHqbBklWadUd14c9LGKoVyv7Re_oGyc0/?igshid=1gso40tlded2x …,2020-03-21 23:52:36,https://twitter.com/DaveN_74/status/1241513070821888000,#Quarantine
1241511965622702082,ryan around,Kinda confusing to see this still getting built given the current situation. #ferriswheel #goldengatepark #daily #exercise #quarantine #covid_19 #sanfrancisco #iphonexs #lightroom #hdr #hella #big @ Golden Gate Park https://www.instagram.com/p/B-A8IuXhq_n/?igshid=1fyi35lrtlpy0 …,2020-03-21 23:48:13,https://twitter.com/ryanaround/status/1241511965622702082,#Quarantine
1241509435110981639,Zae Ramos,"We took the kayaks out for their first spin  #kayaking #quarantine #2020 @ Marina Bay, Richmond, California https://www.instagram.com/p/B-A6PE_nqOC/?igshid=18rd4n92cv2hj …",2020-03-21 23:38:10,https://twitter.com/zaeramos/status/1241509435110981639,#Quarantine
1241496370952970247,Potluck1Ton,"Just saying ... Me and mines we gonna be good.  #OGMC #covid_19 #corona #quarantine #realtalk #relationshipgoals #familyfirst #hippythuglife @ San Francisco, California, U.S.A https://www.instagram.com/p/B-A1C0Xpio5/?igshid=1qr6arvxuf1kg …",2020-03-21 22:46:15,https://twitter.com/Potluck1Ton/status/1241496370952970247,#Quarantine
1241484611722584064,zego,"Who got the plug we ready . .
.
.

.
.
.
.
.
#fifa20 #djproducer #coronaquarantine #realdj #houseparty #selfquarantine #plug #quarantine #quarantineandchill #louievuitton #hotbox #gamers #deejay #vinnzego… https://www.instagram.com/p/B-AvbFNH2Gg/?igshid=162onm1du0h5e …",2020-03-21 21:59:31,https://twitter.com/Vinn_zego/status/1241484611722584064,#Quarantine
1241483987278798848,Leonardo Enciso,"#quarantine #Lesabulldogs MALUMA aka “BARKLEY” .
.
.
Toda la gloria es nuestro señor Jesucristo”
.
“thank you Melissa and Jeff for all the love you give my son”  melissamulchahey and jmulchahey .… https://www.instagram.com/p/B-AvaEVheWr/?igshid=16ob4s26anj63 …",2020-03-21 21:57:02,https://twitter.com/LeonardoEnciso/status/1241483987278798848,#Quarantine
1241479580650799106,Rue Sonoma,"Quarantine Cooking: sweet & spicy salmon with herb roasted chickpeas in a sweet potosi with tahini and tzatziki sauce. Happy Quarantine Saturday!!  
•••••••••••••••••••••••••••••••••••••••• #quarantine #saturday… https://www.instagram.com/p/B-AtaPKpQAB/?igshid=1upzlc1f7qxfc …",2020-03-21 21:39:32,https://twitter.com/RuPiperDesigns/status/1241479580650799106,#Quarantine
1241470004345724928,ryan around,"Friday night and not a soul in sight. #sanfrancisco #quarantine #covid_19 #empty #streets #spooky #iphonexs #lightroom #hdr #hella #quiet @ San Francisco, California https://www.instagram.com/p/B-ApDiuBHll/?igshid=k0ijiouhz554 …",2020-03-21 21:01:29,https://twitter.com/ryanaround/status/1241470004345724928,#Quarantine
1241461145115951109,🐰 The Unicorn,#coronavírus #quarantine #kidsgotmemessedup #boutthethirdtimeivehadtochasehimaway #imgonnaalwayswin #theyhavetakeneverytoyout #playeddressupallmorning #wishiboutnerfguns… https://www.instagram.com/p/B-AkLfGgitzAN6v321t7uPaTWuTWOPLP2VY7cQ0/?igshid=wtmib0d38h2l …,2020-03-21 20:26:16,https://twitter.com/Konfident17/status/1241461145115951109,#Quarantine
1241418397268795392,Juan Ricardo Diaz,2nd day #quarantinechallenge post four activities daily for ten days about what you can do during #quarantine You can not repeat activities already posted. #Start #coronavirus #together #unitedwestand… https://www.instagram.com/p/B-ARliRnEMa/?igshid=14h7d2r691ec2 …,2020-03-21 17:36:25,https://twitter.com/JuanRicardoDiaz/status/1241418397268795392,#Quarantine
1241417651009867776,Lola,"Truth Talk!
#quarantine #coronavirus #truth #socialdistancing #education#us #foodforthought @ San Francisco, California https://www.instagram.com/p/B-ARPupjpga/?igshid=3317up8hta7b …",2020-03-21 17:33:27,https://twitter.com/cordova_paola/status/1241417651009867776,#Quarantine
1241403659747033096,Susan Levitt,#NEWMOON in #ARIES starts #DRAGON MONTH. In #quarantine for #COVID-19 safety? Stay in & read your #tarotcards!https://susanlevitt.wordpress.com/2020/03/21/new-moon-in-aries-starts-dragon-month/ …,2020-03-21 16:37:51,https://twitter.com/tarot_tweet/status/1241403659747033096,#Quarantine
1241395073683578880,Robert Mansfield,Dear @JobinaFortson @reggieaqui and @KumasiABC7 of @abc7newsbayarea - your smiles and presence are a much welcomed part of my #quarantine. Thank you!,2020-03-21 16:03:44,https://twitter.com/mansfieldr/status/1241395073683578880,#Quarantine
1241390677411401730,Susan Silver,"#realtors #jokesfordays #firsttimehomebuyer #covid_19 #quarantine #interorealestate @ Campbell, California https://www.instagram.com/p/B-AE-4OAVoX/?igshid=ye3lfoxwx5c2 …",2020-03-21 15:46:16,https://twitter.com/ariais12c/status/1241390677411401730,#Quarantine
1241378593160265730,Bobby Robert Emery,"Our drinks are social distancing 
.
.
.
#socialdistancing #socialistancingislegit #coronavirusmemes #coronavirus #covid_19 #covıd19 #quarantine #quarantinelife #quarantinesanfrancisco @ San Francisco, California https://www.instagram.com/p/B9__fIlg1L5/?igshid=qdvpkc2xwcr6 …",2020-03-21 14:58:14,https://twitter.com/skyboysfo/status/1241378593160265730,#Quarantine
1241374288294244354,Kawika Watts,"I remember a time when online degrees were mocked, laughed at and often discredited. Coronavirus just put all that into perspective. 
#Quarantine #Covid_19 #SocialDistance",2020-03-21 14:41:08,https://twitter.com/KawikaWatts/status/1241374288294244354,#Quarantine
1241244814651191296,Theresa,Stores & restaurants in the US need to do a better job with social distancing. This is how they’re doing it in France. Not hard & doesn’t cost anything. : @davidlebovitz #quarantine #ShelterInPlacepic.twitter.com/lbjOINUAZC,2020-03-21 06:06:39,https://twitter.com/teavu/status/1241244814651191296,#Quarantine
1241242798898081792,alexa bernardes,Aye I’m making a quarantine playlist.  Plz add to ittttt https://open.spotify.com/playlist/2T4PLsEHqB2GxsKSSvOHKy?si=gCmSJSfRQL6QSC2YzhJLqw … #quarantine #covid19 #coronavirus,2020-03-21 05:58:39,https://twitter.com/halfconformist/status/1241242798898081792,#Quarantine
1241239789241692160,Markus Robinson,"Don't TOUCH YOUR FACE! My 138th doodle.
#doodle #washyourhands #donttouchyourface #socialdistancing #heathcare #quarantine #coronavirus #coronavirusmeme #pandemicpic.twitter.com/iCWpySUGCI",2020-03-21 05:46:41,https://twitter.com/moviesmarkus/status/1241239789241692160,#Quarantine
1241509684541976576,Ken Miguel,Signs have gone up at Garfield Park in #SanFrancisco urging people to keep their distance.  They playground is empty. #StayAtHome #StaySafeStayHome #StaySafe #CoronavirusPandemic #coronavirus #COVID19 pic.twitter.com/gmz7P3QUbZ – at Garfield Square,2020-03-21 23:39:09,https://twitter.com/KenMiguelABC7/status/1241509684541976576,#covid19
1241508886487502851,el rey,"Shout out to @PayPal for refusing to release TOTAL refunds for returns by  small and local venues, like @bottomofthehill, impacted by #COVID19",2020-03-21 23:35:59,https://twitter.com/Reyymundo/status/1241508886487502851,#covid19
1241508800185503745,Matt Mireles,"My old employer, New York-Presbyterian Hospital, is now rationing N-95 masks & on-track to be DDOS’s by #COVID19

I told you a war was coming

Now it is here

This just the first wave

God help us all https://twitter.com/Jason/status/1241504189231984640 …",2020-03-21 23:35:38,https://twitter.com/mattmireles/status/1241508800185503745,#covid19
1241508779037847552,kesinee angkustsiri yip,"https://www.wired.com/story/coronavirus-interview-larry-brilliant-smallpox-epidemiologist/ …
The Doctor Who Helped Defeat Smallpox Explains What's Coming
Epidemiologist Larry Brilliant, who warned of pandemic in 2006, says we can beat the novel coronavirus—but first, we need lots more testing.

#COVID19 #coronavirus",2020-03-21 23:35:33,https://twitter.com/kesineeayip/status/1241508779037847552,#covid19
1241508330310262784,vanilasingh,"We must all come together and help each other-
1. Get take out or pick up for food delivery (take all precautions with hand hygiene)
2. Order online 
3. Only buy groceries for 1 wk
4. Help keep businesses afloat 
5. Words of encouragement and kindness #COVID19",2020-03-21 23:33:46,https://twitter.com/VanilaSingh/status/1241508330310262784,#covid19
1241506432278597632,"Moupali Das, MD, MPH",@RonaldKlain great job! #COVID19 https://twitter.com/JoeBiden/status/1241416531684331526 …,2020-03-21 23:26:14,https://twitter.com/drmoupali/status/1241506432278597632,#covid19
1241505319437496321,Padraig 🏡,Laura’s take on media response to #COVID19: “panic pushers” stirring up “mass hysteria.”,2020-03-21 23:21:48,https://twitter.com/patrickmkcirtap/status/1241505319437496321,#covid19
1241505074276265990,Jacq,#COVID19 pic.twitter.com/MKVqPPe6iK,2020-03-21 23:20:50,https://twitter.com/huntingjacq/status/1241505074276265990,#covid19
1241501716500996096,🎼 The Vinyl Goddess 13 🏴󠁧󠁢󠁳󠁣󠁴󠁿🇮🇪,Give $2000/month to every American #moneyforthepeople #covid19 - Sign the Petition! http://chng.it/T66vCXhv  via @Change,2020-03-21 23:07:29,https://twitter.com/lapsedvinylgod1/status/1241501716500996096,#covid19
1241501692467662851,Swaggy T,Nurses are not getting the protections they desperately need to fight #COVID19. @NationalNurses is demanding Congress act now. Add your name:https://act.medicare4all.org/signup/covid-19-protect/ …,2020-03-21 23:07:24,https://twitter.com/teekdasneek/status/1241501692467662851,#covid19
1241500775055949824,Ivan Amador,If dogs can be trained to sniff out Malaria and other infectious diseases ....could they the Corona Virus ? #Coronavirus #COVID19 #dogsniffingvirushunters,2020-03-21 23:03:45,https://twitter.com/iaboi46sfo/status/1241500775055949824,#covid19
1241500691723481088,Sam Roloff,New oil painting of #WinnieThePooh holding the #coronavirus 24x30 inches on canvas. #COVID19 #Covid_19 #CoronavirusPandemic #XiJinping #XiVirus #virusart #politicalart #2020 $1500pic.twitter.com/nekqKOWMDT,2020-03-21 23:03:25,https://twitter.com/samroloff/status/1241500691723481088,#covid19
1241500504884043776,Marcus East,"God bless the NHS — the UK is so lucky to have it and such dedicated public servants. Long may it continue! 
#nhs #lovetheNHS #coronavirus #covid19 https://twitter.com/MattHancock/status/1241449255648272389 …",2020-03-21 23:02:40,https://twitter.com/marcuseast/status/1241500504884043776,#covid19
1241499964842205187,Marcus East,God bless the NHS — the UK is so lucky to have it and such dedicated public servants. Long May it continue! #nhs #lovetheNHS #coronavirus #covid19 https://twitter.com/bianca_nobilo/status/1241499319611637760 …,2020-03-21 23:00:32,https://twitter.com/marcuseast/status/1241499964842205187,#covid19
1241499865445629953,Betsy Sergeant Snow,Combine filling out #Census2020 with testing for #covid19 EVERYONE deserves both!  #testeveryone #everyonecounts #COVIDTESTINGNOW,2020-03-21 23:00:08,https://twitter.com/snowfoto/status/1241499865445629953,#covid19
1241496041913901056,Ryan Bethencourt,Have you dived into the 1918 Spanish flu @balajis ? It seemed to have had similar cytokine storm & pneumonia like symptoms (although targeting healthy people) with similarly fatal results as #covid19 We're still woefully underprepared for future pandemics after this one it seems?,2020-03-21 22:44:56,https://twitter.com/RyanBethencourt/status/1241496041913901056,#covid19
1241495952516460546,Betsy Sergeant Snow,Combine #covid19 with #census2020. #EveryOneCounts #everyonegetstested,2020-03-21 22:44:35,https://twitter.com/snowfoto/status/1241495952516460546,#covid19
